기간,자치구,행정동,인구
기간,자치구,행정동,합계
기간,자치구,행정동,계
2019.1/4,종로구,소계,"162,913"
2019.1/4,종로구,사직동,"9,782"
2019.1/4,종로구,삼청동,"3,045"
2019.1/4,종로구,부암동,"10,523"
2019.1/4,종로구,평창동,"19,002"
2019.1/4,종로구,무악동,"8,585"
2019.1/4,종로구,교남동,"10,848"
2019.1/4,종로구,가회동,"4,512"
2019.1/4,종로구,종로1.2.3.4가동,"8,518"
2019.1/4,종로구,종로5·6가동,"5,681"
2019.1/4,종로구,이화동,"8,576"
2019.1/4,종로구,창신1동,"6,200"
2019.1/4,종로구,창신2동,"9,954"
2019.1/4,종로구,창신3동,"7,412"
2019.1/4,종로구,숭인1동,"6,658"
2019.1/4,종로구,숭인2동,"10,070"
2019.1/4,종로구,청운효자동,"13,225"
2019.1/4,종로구,혜화동,"20,322"
2019.1/4,중구,소계,"135,836"
2019.1/4,중구,소공동,"2,994"
2019.1/4,중구,회현동,"5,973"
2019.1/4,중구,명동,"3,412"
2019.1/4,중구,필동,"5,022"
2019.1/4,중구,장충동,"5,628"
2019.1/4,중구,광희동,"6,148"
2019.1/4,중구,을지로동,"1,932"
2019.1/4,중구,신당5동,"9,710"
2019.1/4,중구,황학동,"13,547"
2019.1/4,중구,중림동,"13,079"
2019.1/4,중구,신당동,"9,395"
2019.1/4,중구,다산동,"15,135"
2019.1/4,중구,약수동,"17,904"
2019.1/4,중구,청구동,"14,743"
2019.1/4,중구,동화동,"11,214"
2019.1/4,용산구,소계,"245,139"
2019.1/4,용산구,후암동,"18,694"
2019.1/4,용산구,용산2가동,"12,000"
2019.1/4,용산구,남영동,"8,508"
2019.1/4,용산구,원효로2동,"14,976"
2019.1/4,용산구,효창동,"9,078"
2019.1/4,용산구,용문동,"12,744"
2019.1/4,용산구,이촌1동,"29,284"
2019.1/4,용산구,이촌2동,"9,055"
2019.1/4,용산구,이태원1동,"9,166"
2019.1/4,용산구,이태원2동,"10,898"
2019.1/4,용산구,서빙고동,"14,282"
2019.1/4,용산구,보광동,"16,141"
2019.1/4,용산구,청파동,"20,956"
2019.1/4,용산구,원효로1동,"16,266"
2019.1/4,용산구,한강로동,"19,354"
2019.1/4,용산구,한남동,"23,737"
2019.1/4,성동구,소계,"314,608"
2019.1/4,성동구,왕십리2동,"18,110"
2019.1/4,성동구,마장동,"24,175"
2019.1/4,성동구,사근동,"13,658"
2019.1/4,성동구,행당1동,"16,767"
2019.1/4,성동구,행당2동,"24,924"
2019.1/4,성동구,응봉동,"16,284"
2019.1/4,성동구,금호1가동,"16,132"
2019.1/4,성동구,금호4가동,"15,376"
2019.1/4,성동구,성수1가1동,"17,488"
2019.1/4,성동구,성수1가2동,"15,588"
2019.1/4,성동구,성수2가1동,"18,252"
2019.1/4,성동구,성수2가3동,"11,902"
2019.1/4,성동구,송정동,"11,715"
2019.1/4,성동구,용답동,"14,737"
2019.1/4,성동구,왕십리도선동,"27,886"
2019.1/4,성동구,금호2.3가동,"24,361"
2019.1/4,성동구,옥수동,"27,253"
2019.1/4,광진구,소계,"370,658"
2019.1/4,광진구,화양동,"25,278"
2019.1/4,광진구,군자동,"22,113"
2019.1/4,광진구,중곡1동,"16,506"
2019.1/4,광진구,중곡2동,"22,687"
2019.1/4,광진구,중곡3동,"17,776"
2019.1/4,광진구,중곡4동,"30,856"
2019.1/4,광진구,능동,"11,882"
2019.1/4,광진구,구의1동,"23,274"
2019.1/4,광진구,구의2동,"28,093"
2019.1/4,광진구,구의3동,"30,418"
2019.1/4,광진구,광장동,"36,197"
2019.1/4,광진구,자양1동,"24,416"
2019.1/4,광진구,자양2동,"27,389"
2019.1/4,광진구,자양3동,"29,887"
2019.1/4,광진구,자양4동,"23,886"
2019.1/4,동대문구,소계,"363,262"
2019.1/4,동대문구,회기동,"13,031"
2019.1/4,동대문구,휘경1동,"14,509"
2019.1/4,동대문구,휘경2동,"25,271"
2019.1/4,동대문구,청량리동,"22,398"
2019.1/4,동대문구,용신동,"31,995"
2019.1/4,동대문구,제기동,"27,725"
2019.1/4,동대문구,전농1동,"31,173"
2019.1/4,동대문구,전농2동,"20,337"
2019.1/4,동대문구,답십리1동,"29,604"
2019.1/4,동대문구,답십리2동,"30,313"
2019.1/4,동대문구,장안1동,"39,190"
2019.1/4,동대문구,장안2동,"31,585"
2019.1/4,동대문구,이문1동,"24,388"
2019.1/4,동대문구,이문2동,"21,743"
2019.1/4,중랑구,소계,"407,211"
2019.1/4,중랑구,면목2동,"26,426"
2019.1/4,중랑구,면목4동,"20,614"
2019.1/4,중랑구,면목5동,"10,059"
2019.1/4,중랑구,면목7동,"22,168"
2019.1/4,중랑구,상봉1동,"25,499"
2019.1/4,중랑구,상봉2동,"19,337"
2019.1/4,중랑구,중화1동,"21,036"
2019.1/4,중랑구,중화2동,"28,672"
2019.1/4,중랑구,묵1동,"36,200"
2019.1/4,중랑구,묵2동,"20,298"
2019.1/4,중랑구,망우3동,"18,305"
2019.1/4,중랑구,신내1동,"41,180"
2019.1/4,중랑구,신내2동,"22,258"
2019.1/4,중랑구,면목본동,"36,522"
2019.1/4,중랑구,면목3.8동,"26,938"
2019.1/4,중랑구,망우본동,"31,699"
2019.1/4,성북구,소계,"450,021"
2019.1/4,성북구,돈암1동,"16,221"
2019.1/4,성북구,돈암2동,"25,099"
2019.1/4,성북구,안암동,"17,465"
2019.1/4,성북구,보문동,"16,946"
2019.1/4,성북구,정릉1동,"19,213"
2019.1/4,성북구,정릉2동,"24,178"
2019.1/4,성북구,정릉3동,"17,366"
2019.1/4,성북구,정릉4동,"27,087"
2019.1/4,성북구,길음1동,"37,535"
2019.1/4,성북구,길음2동,"13,917"
2019.1/4,성북구,월곡1동,"27,812"
2019.1/4,성북구,월곡2동,"20,675"
2019.1/4,성북구,장위1동,"21,180"
2019.1/4,성북구,장위2동,"14,677"
2019.1/4,성북구,장위3동,"11,627"
2019.1/4,성북구,성북동,"17,820"
2019.1/4,성북구,삼선동,"26,860"
2019.1/4,성북구,동선동,"16,450"
2019.1/4,성북구,종암동,"42,528"
2019.1/4,성북구,석관동,"35,365"
2019.1/4,강북구,소계,"321,151"
2019.1/4,강북구,번1동,"19,885"
2019.1/4,강북구,번2동,"17,468"
2019.1/4,강북구,번3동,"18,799"
2019.1/4,강북구,수유1동,"22,133"
2019.1/4,강북구,수유2동,"22,224"
2019.1/4,강북구,수유3동,"24,538"
2019.1/4,강북구,삼양동,"26,276"
2019.1/4,강북구,미아동,"23,174"
2019.1/4,강북구,송중동,"29,324"
2019.1/4,강북구,송천동,"29,305"
2019.1/4,강북구,삼각산동,"33,312"
2019.1/4,강북구,우이동,"21,684"
2019.1/4,강북구,인수동,"33,029"
2019.1/4,도봉구,소계,"340,089"
2019.1/4,도봉구,쌍문1동,"22,430"
2019.1/4,도봉구,쌍문2동,"20,412"
2019.1/4,도봉구,쌍문3동,"17,437"
2019.1/4,도봉구,쌍문4동,"20,051"
2019.1/4,도봉구,방학1동,"30,482"
2019.1/4,도봉구,방학2동,"21,465"
2019.1/4,도봉구,방학3동,"29,067"
2019.1/4,도봉구,창1동,"26,645"
2019.1/4,도봉구,창2동,"31,211"
2019.1/4,도봉구,창3동,"15,071"
2019.1/4,도봉구,창4동,"28,339"
2019.1/4,도봉구,창5동,"25,884"
2019.1/4,도봉구,도봉1동,"22,693"
2019.1/4,도봉구,도봉2동,"28,902"
2019.1/4,노원구,소계,"545,486"
2019.1/4,노원구,월계1동,"24,212"
2019.1/4,노원구,월계2동,"26,509"
2019.1/4,노원구,월계3동,"32,315"
2019.1/4,노원구,공릉2동,"41,362"
2019.1/4,노원구,하계1동,"30,039"
2019.1/4,노원구,하계2동,"23,727"
2019.1/4,노원구,중계본동,"26,600"
2019.1/4,노원구,중계1동,"28,321"
2019.1/4,노원구,중계4동,"21,683"
2019.1/4,노원구,상계1동,"40,751"
2019.1/4,노원구,상계2동,"21,569"
2019.1/4,노원구,상계5동,"26,136"
2019.1/4,노원구,상계8동,"24,302"
2019.1/4,노원구,상계9동,"22,216"
2019.1/4,노원구,상계10동,"16,867"
2019.1/4,노원구,상계3.4동,"26,367"
2019.1/4,노원구,상계6.7동,"35,195"
2019.1/4,노원구,중계2.3동,"37,528"
2019.1/4,노원구,공릉1동,"39,787"
2019.1/4,은평구,소계,"488,713"
2019.1/4,은평구,녹번동,"37,460"
2019.1/4,은평구,불광1동,"41,316"
2019.1/4,은평구,갈현1동,"25,069"
2019.1/4,은평구,갈현2동,"30,545"
2019.1/4,은평구,구산동,"34,020"
2019.1/4,은평구,대조동,"32,362"
2019.1/4,은평구,응암1동,"25,988"
2019.1/4,은평구,응암2동,"21,566"
2019.1/4,은평구,신사1동,"28,876"
2019.1/4,은평구,신사2동,"22,231"
2019.1/4,은평구,증산동,"16,341"
2019.1/4,은평구,수색동,"10,323"
2019.1/4,은평구,진관동,"57,121"
2019.1/4,은평구,불광2동,"29,752"
2019.1/4,은평구,응암3동,"26,356"
2019.1/4,은평구,역촌동,"49,387"
2019.1/4,서대문구,소계,"324,604"
2019.1/4,서대문구,천연동,"18,874"
2019.1/4,서대문구,홍제1동,"24,583"
2019.1/4,서대문구,홍제3동,"16,479"
2019.1/4,서대문구,홍제2동,"14,714"
2019.1/4,서대문구,홍은1동,"23,731"
2019.1/4,서대문구,홍은2동,"28,626"
2019.1/4,서대문구,남가좌1동,"17,092"
2019.1/4,서대문구,남가좌2동,"25,783"
2019.1/4,서대문구,북가좌1동,"19,292"
2019.1/4,서대문구,북가좌2동,"34,206"
2019.1/4,서대문구,충현동,"18,320"
2019.1/4,서대문구,북아현동,"17,674"
2019.1/4,서대문구,신촌동,"24,171"
2019.1/4,서대문구,연희동,"41,059"
2019.1/4,마포구,소계,"386,571"
2019.1/4,마포구,용강동,"22,527"
2019.1/4,마포구,대흥동,"13,733"
2019.1/4,마포구,염리동,"13,437"
2019.1/4,마포구,신수동,"21,784"
2019.1/4,마포구,서교동,"26,239"
2019.1/4,마포구,합정동,"19,410"
2019.1/4,마포구,망원1동,"22,198"
2019.1/4,마포구,망원2동,"19,561"
2019.1/4,마포구,연남동,"17,283"
2019.1/4,마포구,성산1동,"20,428"
2019.1/4,마포구,성산2동,"41,812"
2019.1/4,마포구,상암동,"33,428"
2019.1/4,마포구,도화동,"22,784"
2019.1/4,마포구,서강동,"25,955"
2019.1/4,마포구,공덕동,"40,625"
2019.1/4,마포구,아현동,"25,367"
2019.1/4,양천구,소계,"466,622"
2019.1/4,양천구,목1동,"32,310"
2019.1/4,양천구,목2동,"31,630"
2019.1/4,양천구,목3동,"23,174"
2019.1/4,양천구,목4동,"27,322"
2019.1/4,양천구,신월1동,"22,202"
2019.1/4,양천구,신월2동,"22,771"
2019.1/4,양천구,신월3동,"17,111"
2019.1/4,양천구,신월4동,"19,198"
2019.1/4,양천구,신월5동,"15,638"
2019.1/4,양천구,신월6동,"6,747"
2019.1/4,양천구,신월7동,"22,156"
2019.1/4,양천구,신정1동,"21,669"
2019.1/4,양천구,신정2동,"20,861"
2019.1/4,양천구,신정3동,"48,702"
2019.1/4,양천구,신정6동,"25,339"
2019.1/4,양천구,신정7동,"30,599"
2019.1/4,양천구,목5동,"43,164"
2019.1/4,양천구,신정4동,"36,029"
2019.1/4,강서구,소계,"602,886"
2019.1/4,강서구,염창동,"41,063"
2019.1/4,강서구,등촌1동,"23,666"
2019.1/4,강서구,등촌2동,"22,039"
2019.1/4,강서구,등촌3동,"33,075"
2019.1/4,강서구,화곡본동,"36,297"
2019.1/4,강서구,화곡2동,"19,948"
2019.1/4,강서구,화곡3동,"22,816"
2019.1/4,강서구,화곡4동,"22,517"
2019.1/4,강서구,화곡6동,"25,000"
2019.1/4,강서구,화곡8동,"26,846"
2019.1/4,강서구,가양1동,"33,804"
2019.1/4,강서구,가양2동,"15,562"
2019.1/4,강서구,가양3동,"16,467"
2019.1/4,강서구,발산1동,"38,736"
2019.1/4,강서구,공항동,"28,713"
2019.1/4,강서구,방화1동,"46,148"
2019.1/4,강서구,방화2동,"24,417"
2019.1/4,강서구,방화3동,"24,775"
2019.1/4,강서구,화곡1동,"54,698"
2019.1/4,강서구,우장산동,"46,299"
2019.1/4,구로구,소계,"438,889"
2019.1/4,구로구,신도림동,"37,547"
2019.1/4,구로구,구로1동,"21,807"
2019.1/4,구로구,구로3동,"26,820"
2019.1/4,구로구,구로4동,"26,975"
2019.1/4,구로구,구로5동,"33,845"
2019.1/4,구로구,고척1동,"24,510"
2019.1/4,구로구,고척2동,"29,345"
2019.1/4,구로구,개봉2동,"33,576"
2019.1/4,구로구,개봉3동,"22,123"
2019.1/4,구로구,오류1동,"22,686"
2019.1/4,구로구,오류2동,"47,387"
2019.1/4,구로구,수궁동,"25,322"
2019.1/4,구로구,가리봉동,"16,188"
2019.1/4,구로구,구로2동,"36,210"
2019.1/4,구로구,개봉1동,"34,548"
2019.1/4,금천구,소계,"254,244"
2019.1/4,금천구,가산동,"24,638"
2019.1/4,금천구,독산1동,"42,774"
2019.1/4,금천구,독산2동,"21,991"
2019.1/4,금천구,독산3동,"30,528"
2019.1/4,금천구,독산4동,"18,667"
2019.1/4,금천구,시흥1동,"37,199"
2019.1/4,금천구,시흥2동,"22,894"
2019.1/4,금천구,시흥3동,"11,702"
2019.1/4,금천구,시흥4동,"22,548"
2019.1/4,금천구,시흥5동,"21,303"
2019.1/4,영등포구,소계,"404,556"
2019.1/4,영등포구,여의동,"34,340"
2019.1/4,영등포구,당산1동,"21,400"
2019.1/4,영등포구,당산2동,"36,216"
2019.1/4,영등포구,양평1동,"18,055"
2019.1/4,영등포구,양평2동,"22,889"
2019.1/4,영등포구,신길1동,"19,575"
2019.1/4,영등포구,신길3동,"18,139"
2019.1/4,영등포구,신길4동,"10,324"
2019.1/4,영등포구,신길5동,"11,461"
2019.1/4,영등포구,신길6동,"19,804"
2019.1/4,영등포구,신길7동,"17,262"
2019.1/4,영등포구,대림1동,"16,941"
2019.1/4,영등포구,대림2동,"22,417"
2019.1/4,영등포구,대림3동,"29,373"
2019.1/4,영등포구,영등포본동,"25,408"
2019.1/4,영등포구,영등포동,"26,660"
2019.1/4,영등포구,도림동,"22,120"
2019.1/4,영등포구,문래동,"32,172"
2019.1/4,동작구,소계,"412,031"
2019.1/4,동작구,노량진2동,"14,234"
2019.1/4,동작구,상도1동,"48,459"
2019.1/4,동작구,상도2동,"29,351"
2019.1/4,동작구,상도3동,"26,152"
2019.1/4,동작구,상도4동,"30,316"
2019.1/4,동작구,사당1동,"24,233"
2019.1/4,동작구,사당3동,"26,702"
2019.1/4,동작구,사당4동,"15,117"
2019.1/4,동작구,사당5동,"13,164"
2019.1/4,동작구,대방동,"40,191"
2019.1/4,동작구,신대방1동,"27,010"
2019.1/4,동작구,신대방2동,"20,877"
2019.1/4,동작구,흑석동,"35,007"
2019.1/4,동작구,노량진1동,"32,634"
2019.1/4,동작구,사당2동,"28,584"
2019.1/4,관악구,소계,"520,645"
2019.1/4,관악구,보라매동,"26,511"
2019.1/4,관악구,청림동,"16,411"
2019.1/4,관악구,행운동,"30,523"
2019.1/4,관악구,낙성대동,"17,919"
2019.1/4,관악구,중앙동,"15,791"
2019.1/4,관악구,인헌동,"27,271"
2019.1/4,관악구,남현동,"19,091"
2019.1/4,관악구,서원동,"24,096"
2019.1/4,관악구,신원동,"20,121"
2019.1/4,관악구,서림동,"24,883"
2019.1/4,관악구,신사동,"26,466"
2019.1/4,관악구,신림동,"22,515"
2019.1/4,관악구,난향동,"16,671"
2019.1/4,관악구,조원동,"19,748"
2019.1/4,관악구,대학동,"24,895"
2019.1/4,관악구,은천동,"35,713"
2019.1/4,관악구,성현동,"32,819"
2019.1/4,관악구,청룡동,"30,750"
2019.1/4,관악구,난곡동,"29,390"
2019.1/4,관악구,삼성동,"25,881"
2019.1/4,관악구,미성동,"33,180"
2019.1/4,서초구,소계,"437,007"
2019.1/4,서초구,서초1동,"21,566"
2019.1/4,서초구,서초2동,"18,614"
2019.1/4,서초구,서초3동,"30,876"
2019.1/4,서초구,서초4동,"31,899"
2019.1/4,서초구,잠원동,"34,745"
2019.1/4,서초구,반포본동,"12,383"
2019.1/4,서초구,반포1동,"33,200"
2019.1/4,서초구,반포2동,"16,490"
2019.1/4,서초구,반포3동,"20,255"
2019.1/4,서초구,반포4동,"20,474"
2019.1/4,서초구,방배본동,"21,674"
2019.1/4,서초구,방배1동,"17,680"
2019.1/4,서초구,방배2동,"21,629"
2019.1/4,서초구,방배3동,"22,491"
2019.1/4,서초구,방배4동,"24,424"
2019.1/4,서초구,양재1동,"46,412"
2019.1/4,서초구,양재2동,"23,641"
2019.1/4,서초구,내곡동,"18,554"
2019.1/4,강남구,소계,"546,875"
2019.1/4,강남구,신사동,"17,761"
2019.1/4,강남구,논현1동,"23,985"
2019.1/4,강남구,논현2동,"22,204"
2019.1/4,강남구,삼성1동,"15,109"
2019.1/4,강남구,삼성2동,"30,508"
2019.1/4,강남구,대치1동,"25,395"
2019.1/4,강남구,대치4동,"20,945"
2019.1/4,강남구,역삼1동,"36,916"
2019.1/4,강남구,역삼2동,"36,737"
2019.1/4,강남구,도곡1동,"22,768"
2019.1/4,강남구,도곡2동,"34,484"
2019.1/4,강남구,개포1동,"7,272"
2019.1/4,강남구,개포4동,"18,697"
2019.1/4,강남구,일원본동,"24,615"
2019.1/4,강남구,일원1동,"16,850"
2019.1/4,강남구,일원2동,"17,957"
2019.1/4,강남구,수서동,"16,247"
2019.1/4,강남구,세곡동,"45,289"
2019.1/4,강남구,압구정동,"27,980"
2019.1/4,강남구,청담동,"30,181"
2019.1/4,강남구,대치2동,"39,424"
2019.1/4,강남구,개포2동,"15,551"
2019.1/4,송파구,소계,"685,361"
2019.1/4,송파구,풍납1동,"16,099"
2019.1/4,송파구,풍납2동,"25,007"
2019.1/4,송파구,거여1동,"13,337"
2019.1/4,송파구,거여2동,"17,173"
2019.1/4,송파구,마천1동,"21,183"
2019.1/4,송파구,마천2동,"20,563"
2019.1/4,송파구,방이1동,"16,516"
2019.1/4,송파구,방이2동,"25,897"
2019.1/4,송파구,오륜동,"19,076"
2019.1/4,송파구,오금동,"40,935"
2019.1/4,송파구,송파1동,"26,296"
2019.1/4,송파구,송파2동,"20,902"
2019.1/4,송파구,석촌동,"34,342"
2019.1/4,송파구,삼전동,"33,019"
2019.1/4,송파구,가락본동,"27,962"
2019.1/4,송파구,가락1동,"20,186"
2019.1/4,송파구,가락2동,"34,155"
2019.1/4,송파구,문정1동,"21,427"
2019.1/4,송파구,문정2동,"29,963"
2019.1/4,송파구,장지동,"34,672"
2019.1/4,송파구,위례동,"28,472"
2019.1/4,송파구,잠실본동,"29,647"
2019.1/4,송파구,잠실4동,"27,790"
2019.1/4,송파구,잠실6동,"17,434"
2019.1/4,송파구,잠실7동,"10,309"
2019.1/4,송파구,잠실2동,"36,853"
2019.1/4,송파구,잠실3동,"36,146"
2019.1/4,강동구,소계,"429,601"
2019.1/4,강동구,강일동,"32,669"
2019.1/4,강동구,상일동,"11,127"
2019.1/4,강동구,명일1동,"22,356"
2019.1/4,강동구,명일2동,"18,034"
2019.1/4,강동구,고덕1동,"27,360"
2019.1/4,강동구,고덕2동,"7,521"
2019.1/4,강동구,암사2동,"14,648"
2019.1/4,강동구,암사3동,"18,940"
2019.1/4,강동구,천호1동,"28,966"
2019.1/4,강동구,천호3동,"28,452"
2019.1/4,강동구,성내1동,"20,922"
2019.1/4,강동구,성내2동,"25,608"
2019.1/4,강동구,성내3동,"23,956"
2019.1/4,강동구,둔촌1동,298
2019.1/4,강동구,둔촌2동,"28,056"
2019.1/4,강동구,암사1동,"37,621"
2019.1/4,강동구,천호2동,"36,228"
