adm_cd2,2019.1/4,2019.2/4,2019.3/4
11110515,13225,13144,13090
11110530,9782,9724,9700
11110540,3045,3030,3013
11110550,10523,10477,10525
11110560,19002,18820,18830
11110570,8585,8702,8745
11110580,10848,10760,10779
11110600,4512,4472,4487
11110630,5681,5667,5717
11110640,8576,8582,8566
11110650,20322,20465,20948
11110670,6200,6166,6098
11110680,9954,9874,9825
11110690,7412,7354,7322
11110700,6658,6635,6613
11110710,10070,10041,9972
11140520,2994,3012,3045
11140540,5973,5898,5864
11140550,3412,3445,3497
11140570,5022,5088,5054
11140580,5628,5668,5628
11140590,6148,6247,6221
11140605,1932,1998,2002
11140615,9395,9338,9336
11140625,15135,15074,15075
11140635,17904,17806,17760
11140645,14743,14732,14595
11140650,9710,10139,10846
11140665,11214,11163,11064
11140670,13547,13613,13669
11140680,13079,13055,13007
11170510,18694,18617,18547
11170520,12000,11897,11831
11170530,8508,8472,8521
11170555,20956,20834,20715
11170560,16266,16313,16471
11170570,14976,14847,14779
11170580,9078,9829,10179
11170590,12744,12714,12649
11170625,19354,19382,19504
11170630,29284,29215,29251
11170640,9055,9045,9025
11170650,9166,9164,9086
11170660,10898,10864,10812
11170685,23737,23663,23600
11170690,14282,14205,14122
11170700,16141,16008,15897
11200520,18110,17988,17953
11200535,27886,27885,27878
11200540,24175,24203,24137
11200550,13658,13596,13630
11200560,16767,16665,16659
11200570,24924,24926,24748
11200580,16284,16268,16228
11200590,16132,16045,15974
11200620,15376,15346,15283
11200645,27253,27348,27264
11200650,17488,17420,17331
11200660,15588,15374,15084
11200670,18252,18159,17979
11200690,11902,11787,11725
11200720,11715,11632,11546
11200790,14737,13980,13572
11215710,25278,25314,25422
11215730,22113,22084,22142
11215740,16506,16510,16420
11215750,22687,22606,22635
11215760,17776,17567,17492
11215770,30856,30792,30561
11215780,11882,11887,11867
11215810,36197,36171,36180
11215820,24416,24351,24229
11215830,27389,27221,27107
11215840,29887,29685,29577
11215847,23886,23662,23368
11215850,23274,23191,23126
11215860,28093,28140,28032
11215870,30418,30289,30179
11230536,31995,32062,32073
11230545,27725,27738,27630
11230560,31173,31141,31096
11230570,20337,20231,20341
11230600,29604,29907,29939
11230610,30313,30446,30439
11230650,39190,39260,39351
11230660,31585,31816,31930
11230705,22398,22288,22035
11230710,13031,13100,13337
11230720,14509,15343,16537
11230730,25271,25178,25176
11230740,24388,23215,22622
11230750,21743,21376,21273
11260520,26426,26260,26156
11260540,20614,20370,20237
11260550,10059,10003,9876
11260565,36522,36405,36247
11260570,22168,22054,21913
11260580,25499,25583,25629
11260590,19337,19494,19728
11260600,21036,20983,21001
11260610,28672,28423,27994
11260620,36200,36120,36063
11260630,20298,20138,20094
11260655,31699,31536,31251
11260660,18305,18171,18025
11260680,41180,41005,40738
11260690,22258,22227,22095
11290525,17820,17739,17671
11290555,26860,26691,26599
11290575,16450,16368,16460
11290580,16221,16126,16048
11290590,25099,25104,25076
11290600,17465,17392,17877
11290610,16946,16865,16839
11290620,19213,19553,19484
11290630,24178,24093,23974
11290640,17366,17310,17388
11290650,27087,26995,26898
11290660,37535,37307,37263
11290685,13917,16272,16545
11290705,42528,42479,42391
11290715,27812,27703,27698
11290725,20675,20631,20571
11290760,21180,21032,20857
11290770,14677,14373,14207
11290780,11627,11811,13710
11290810,35365,36448,36558
11305534,26276,26031,25776
11305535,23174,23064,22987
11305545,29324,29106,29000
11305555,29305,29031,28911
11305575,33312,33207,33100
11305595,19885,19861,19815
11305603,17468,17389,17307
11305608,18799,18677,18506
11305615,22133,22042,21961
11305625,22224,22142,22021
11305635,24538,24368,24277
11305645,21684,21497,21401
11305660,33029,32962,32813
11320511,26645,26576,26438
11320512,31211,31020,30723
11320513,15071,14991,14923
11320514,28339,28198,28034
11320515,25884,25981,25866
11320521,22693,22554,22431
11320522,28902,28854,28789
11320660,22430,22474,22528
11320670,20412,20290,20133
11320680,17437,17388,17325
11320681,20051,19941,19946
11320690,30482,30389,30344
11320700,21465,21381,21268
11320710,29067,28964,28846
11350560,24212,24078,24044
11350570,26509,26403,26209
11350580,32315,32185,31904
11350595,39787,39522,39256
11350600,41362,41310,41184
11350611,30039,29792,29814
11350612,23727,23600,23492
11350619,26600,26404,26161
11350621,28321,28181,28152
11350624,21683,21538,21480
11350630,40751,40580,40359
11350640,21569,21458,21358
11350670,26136,25922,25704
11350700,24302,24202,24086
11350710,22216,22118,22002
11350720,16867,16783,16736
11380510,37460,38005,38158
11380520,41316,41244,41048
11380530,29752,29726,29576
11380551,25069,24862,24768
11380552,30545,30354,30235
11380560,34020,34024,33843
11380570,32362,32022,29784
11380580,25988,25865,25747
11380590,21566,22399,23882
11380600,26356,26326,26193
11380625,49387,49181,48883
11380631,28876,28794,28658
11380632,22231,22151,21998
11380640,16341,16411,16254
11380650,10323,9303,9094
11380690,57121,57618,58038
11410520,18874,18834,18803
11410555,17674,17667,17607
11410565,18320,18306,18242
11410585,24171,24249,24810
11410615,41059,41093,41358
11410620,24583,24990,25045
11410640,16479,16538,16534
11410655,14714,14683,14629
11410660,23731,22981,22758
11410685,28626,28546,28402
11410690,17092,17122,17029
11410700,25783,25869,25729
11410710,19292,19292,19188
11410720,34206,34134,33955
11440555,25367,25414,25391
11440565,40625,40680,40603
11440585,22784,22699,22663
11440590,22527,22502,22403
11440600,13733,13600,13776
11440610,13437,13440,13533
11440630,21784,21622,22514
11440655,25955,26312,26240
11440660,26239,26240,26104
11440680,19410,19291,19175
11440690,22198,22144,21995
11440700,19561,19472,19270
11440710,17283,17163,17051
11440720,20428,20397,20288
11440730,41812,41743,41623
11440740,33428,33266,32976
11470510,32310,32163,32111
11470520,31630,31545,31501
11470530,23174,23143,23145
11470540,27322,27180,27053
11470550,43164,42929,42943
11470560,22202,22087,21976
11470570,22771,22626,22427
11470580,17111,17004,16844
11470590,19198,19121,19064
11470600,15638,15600,15631
11470610,6747,6707,6670
11470611,22156,21969,21803
11470620,21669,21545,21578
11470630,20861,20752,20713
11470640,48702,48729,48467
11470650,36029,35893,35784
11470670,25339,25277,25291
11470680,30599,30825,30930
11500510,41063,42025,42478
11500520,23666,23595,23720
11500530,22039,21970,21922
11500535,33075,32929,32715
11500540,54698,54801,54681
11500550,19948,19795,19655
11500560,22816,22675,22698
11500570,22517,22297,22175
11500590,36297,36127,36064
11500591,25000,25067,24930
11500593,26846,26798,26593
11500603,33804,34090,34199
11500604,15562,15413,15301
11500605,16467,16445,16277
11500611,38736,38619,38559
11500615,46299,46048,45305
11500620,28713,28527,28336
11500630,46148,45982,45847
11500640,24417,24354,24203
11500641,24775,24673,24582
11530510,37547,37492,37392
11530520,21807,21849,22120
11530530,36210,35948,35481
11530540,26820,26579,26460
11530550,26975,26721,26504
11530560,33845,33800,33690
11530595,16188,15917,15518
11530720,24510,24427,24293
11530730,29345,29225,29019
11530740,34548,34446,34177
11530750,33576,33561,33428
11530760,22123,22184,22176
11530770,22686,22696,23025
11530780,47387,49302,51567
11530790,25322,25181,25000
11545510,24638,24522,24497
11545610,42774,43574,43529
11545620,21991,21779,21602
11545630,30528,30392,30152
11545640,18667,18606,18444
11545670,37199,37144,37034
11545680,22894,22861,22735
11545690,11702,11648,11598
11545700,22548,22349,22246
11545710,21303,21186,21031
11560515,25408,25190,24989
11560535,26660,26964,27149
11560540,34340,34479,34576
11560550,21400,21491,21509
11560560,36216,36213,36238
11560585,22120,21974,21778
11560605,32172,32054,31961
11560610,18055,18240,18251
11560620,22889,22934,22886
11560630,19575,19677,19730
11560650,18139,18743,18703
11560660,10324,10171,10082
11560670,11461,11115,10858
11560680,19804,19675,19593
11560690,17262,17202,17092
11560700,16941,16686,16499
11560710,22417,22177,21705
11560720,29373,29244,28879
11590510,32634,32606,32603
11590520,14234,14110,13954
11590530,48459,48432,48372
11590540,29351,29422,29396
11590550,26152,26159,26111
11590560,30316,30257,30107
11590605,35007,35585,35482
11590620,24233,24273,24139
11590630,28584,28575,28471
11590640,26702,26557,26276
11590650,15117,15055,14902
11590651,13164,13094,12957
11590660,40191,40194,40244
11590670,27010,26841,26747
11590680,20877,20840,20726
11620525,26511,26382,26688
11620545,16411,16384,16331
11620565,32819,32715,32323
11620575,30523,30581,30276
11620585,17919,17806,17736
11620595,30750,30997,33607
11620605,35713,35770,35505
11620615,15791,15873,15782
11620625,27271,27297,27200
11620630,19091,19107,19032
11620645,24096,24147,24095
11620655,20121,20077,19892
11620665,24883,24721,24485
11620685,26466,26356,26161
11620695,22515,22682,22574
11620715,16671,16541,16436
11620725,19748,19676,19671
11620735,24895,24741,24603
11620745,25881,25696,25454
11620765,33180,33001,32929
11620775,29390,29314,29173
11650510,21566,21546,21708
11650520,18614,18574,18675
11650530,30876,30903,31067
11650531,31899,31867,31886
11650540,34745,34575,34953
11650550,12383,12329,12106
11650560,33200,33247,33139
11650570,16490,16424,16381
11650580,20255,20267,20324
11650581,20474,20369,20270
11650590,21674,21562,21471
11650600,17680,17592,17559
11650610,21629,21342,21135
11650620,22491,22578,22489
11650621,24424,24294,24278
11650651,46412,46231,46022
11650652,23641,23382,23250
11650660,18554,18549,18545
11680510,17761,17651,17623
11680521,23985,23776,23810
11680531,22204,22079,22002
11680545,27980,27865,27767
11680565,30181,30165,30132
11680580,15109,15058,14928
11680590,30508,30308,30362
11680600,25395,25288,25349
11680610,39424,38994,38853
11680630,20945,20860,20937
11680640,36916,37101,37277
11680650,36737,36991,37211
11680655,22768,22689,22618
11680656,34484,34370,34385
11680660,7272,7076,7028
11680670,15551,18188,19915
11680690,18697,18550,18485
11680700,45289,45180,45109
11680720,24615,24486,24469
11680730,16850,16652,16556
11680740,17957,18088,18162
11680750,16247,16187,16065
11710510,16099,15825,15697
11710520,25007,24881,24762
11710531,13337,13277,13273
11710532,17173,17163,17047
11710540,21183,21004,20833
11710550,20563,20435,20315
11710561,16516,16514,16515
11710562,25897,26211,26209
11710566,19076,18968,18917
11710570,40935,41148,40959
11710580,26296,26321,26152
11710590,20902,20832,20889
11710600,34342,34178,34278
11710610,33019,32901,32823
11710620,27962,27966,27910
11710631,20186,26063,27207
11710632,34155,33999,33915
11710641,21427,21359,21380
11710642,29963,29926,30038
11710646,34672,34463,34113
11710647,28472,28408,28291
11710650,29647,29675,29680
11710670,36853,36817,36853
11710680,36146,36262,36145
11710690,27790,23856,22371
11710710,17434,17471,17522
11710720,10309,10258,10244
11740515,32669,32535,32377
11740520,11127,11113,10943
11740530,22356,22405,26212
11740540,18034,17968,18000
11740550,27360,27405,27334
11740560,7521,7349,7419
11740570,37621,37313,36975
11740580,14648,14628,14557
11740590,18940,18948,18821
11740600,28966,28891,28623
11740610,36228,36203,36078
11740620,28452,28370,28294
11740640,20922,20733,20648
11740650,25608,25556,25300
11740660,23956,24042,23991
11740685,46839,46835,46720
11740690,298,289,287
11740700,28056,27964,27943
