,adm_nm,adm_cd,adm_cd2,lng,lat
212,서울특별시 마포구 망원1동,1114069,1144069000,126.9007063,37.55218256
213,서울특별시 마포구 망원2동,1114070,1144070000,126.8956776,37.55673734
214,서울특별시 마포구 연남동,1114071,1144071000,126.9224548,37.56249186
215,서울특별시 마포구 성산1동,1114072,1144072000,126.9108674,37.56217876
216,서울특별시 마포구 성산2동,1114073,1144073000,126.9044526,37.56767639
217,서울특별시 마포구 상암동,1114074,1144074000,126.8802706,37.57270092
218,서울특별시 마포구 도화동,1114075,1144058500,126.9467442,37.53640803
219,서울특별시 마포구 서강동,1114076,1144065500,126.9242948,37.54626793
220,서울특별시 마포구 공덕동,1114077,1144056500,126.9568408,37.54971937
221,서울특별시 마포구 아현동,1114078,1144055500,126.9532388,37.55045074
222,서울특별시 양천구 목1동,1115051,1147051000,126.8762465,37.52704494
223,서울특별시 양천구 목2동,1115052,1147052000,126.8756598,37.54272155
224,서울특별시 양천구 목3동,1115053,1147053000,126.8664307,37.54533645
225,서울특별시 양천구 목4동,1115054,1147054000,126.868082,37.53479553
226,서울특별시 양천구 신월1동,1115057,1147056000,126.8344975,37.53123202
227,서울특별시 양천구 신월2동,1115058,1147057000,126.8460827,37.52244124
228,서울특별시 양천구 신월3동,1115059,1147058000,126.8283344,37.53253311
229,서울특별시 양천구 신월4동,1115060,1147059000,126.8396661,37.52181194
230,서울특별시 양천구 신월5동,1115061,1147060000,126.8299742,37.54122
231,서울특별시 양천구 신월6동,1115062,1147061000,126.8417476,37.51655504
232,서울특별시 양천구 신월7동,1115063,1147061100,126.8323254,37.52039697
233,서울특별시 양천구 신정1동,1115064,1147062000,126.8598953,37.5181243
234,서울특별시 양천구 신정2동,1115065,1147063000,126.874912,37.5187059
235,서울특별시 양천구 신정3동,1115066,1147064000,126.840648,37.5113381
236,서울특별시 양천구 신정6동,1115069,1147067000,126.8704118,37.51624327
237,서울특별시 양천구 신정7동,1115070,1147068000,126.8647083,37.510922
238,서울특별시 양천구 목5동,1115071,1147055000,126.8794105,37.53711739
239,서울특별시 양천구 신정4동,1115072,1147065000,126.8571462,37.52545829
240,서울특별시 강서구 염창동,1116051,1150051000,126.8763951,37.55373794
241,서울특별시 강서구 등촌1동,1116052,1150052000,126.8598137,37.55599745
242,서울특별시 강서구 등촌2동,1116053,1150053000,126.8594037,37.54479364
243,서울특별시 강서구 등촌3동,1116054,1150053500,126.8466963,37.56152231
244,서울특별시 강서구 화곡본동,1116055,1150059000,126.8481909,37.54278167
245,서울특별시 강서구 화곡2동,1116057,1150055000,126.8547901,37.53253845
246,서울특별시 강서구 화곡3동,1116058,1150056000,126.8350908,37.54392312
247,서울특별시 강서구 화곡4동,1116059,1150057000,126.8581115,37.53590047
248,서울특별시 강서구 화곡6동,1116061,1150059100,126.8511056,37.55160324
249,서울특별시 강서구 화곡8동,1116063,1150059300,126.8478953,37.53344661
250,서울특별시 강서구 가양1동,1116064,1150060300,126.8354385,37.57345977
251,서울특별시 강서구 가양2동,1116065,1150060400,126.8542332,37.56834308
252,서울특별시 강서구 가양3동,1116066,1150060500,126.8622174,37.56279437
253,서울특별시 강서구 발산1동,1116067,1150061100,126.8259021,37.55028794
254,서울특별시 강서구 공항동,1116069,1150062000,126.7957497,37.5565654
255,서울특별시 강서구 방화1동,1116070,1150063000,126.8152711,37.56856416
256,서울특별시 강서구 방화2동,1116071,1150064000,126.8034086,37.58318382
257,서울특별시 강서구 방화3동,1116072,1150064100,126.8153851,37.5829593
258,서울특별시 강서구 화곡1동,1116073,1150054000,126.8413371,37.5341008
259,서울특별시 강서구 우장산동,1116074,1150061500,126.8416843,37.5500948
260,서울특별시 구로구 신도림동,1117051,1153051000,126.884309,37.51017766
261,서울특별시 구로구 구로1동,1117052,1153052000,126.8743436,37.49273302
262,서울특별시 구로구 구로3동,1117054,1153054000,126.8947186,37.48529265
263,서울특별시 구로구 구로4동,1117055,1153055000,126.8897344,37.49134956
264,서울특별시 구로구 구로5동,1117056,1153056000,126.886838,37.50172474
265,서울특별시 구로구 고척1동,1117061,1153072000,126.8634061,37.50000324
266,서울특별시 구로구 고척2동,1117062,1153073000,126.8540239,37.50502783
267,서울특별시 구로구 개봉2동,1117064,1153075000,126.8582239,37.49285142
268,서울특별시 구로구 개봉3동,1117065,1153076000,126.8538737,37.48625549
269,서울특별시 구로구 오류1동,1117067,1153077000,126.8424427,37.49690649
270,서울특별시 구로구 오류2동,1117068,1153078000,126.8346273,37.48450846
271,서울특별시 구로구 수궁동,1117069,1153079000,126.8253738,37.4985835
272,서울특별시 구로구 가리봉동,1117070,1153059500,126.8881605,37.48289986
273,서울특별시 구로구 구로2동,1117071,1153053000,126.8792196,37.49675336
274,서울특별시 구로구 개봉1동,1117072,1153074000,126.8512766,37.50091654
275,서울특별시 금천구 가산동,1118051,1154551000,126.8852171,37.47548548
276,서울특별시 금천구 독산1동,1118052,1154561000,126.8921135,37.46543629
277,서울특별시 금천구 독산2동,1118053,1154562000,126.9048798,37.46269319
278,서울특별시 금천구 독산3동,1118054,1154563000,126.904974,37.47611891
279,서울특별시 금천구 독산4동,1118055,1154564000,126.9050155,37.46931796
280,서울특별시 금천구 시흥1동,1118057,1154567000,126.8996177,37.45331589
281,서울특별시 금천구 시흥2동,1118058,1154568000,126.9204798,37.45068661
282,서울특별시 금천구 시흥3동,1118059,1154569000,126.9067226,37.44051421
283,서울특별시 금천구 시흥4동,1118060,1154570000,126.9092581,37.45948172
284,서울특별시 금천구 시흥5동,1118061,1154571000,126.9120069,37.44899285
285,서울특별시 영등포구 여의동,1119054,1156054000,126.9290577,37.52866099
286,서울특별시 영등포구 당산1동,1119055,1156055000,126.8971082,37.5241255
287,서울특별시 영등포구 당산2동,1119056,1156056000,126.903673,37.533466
288,서울특별시 영등포구 양평1동,1119061,1156061000,126.8869754,37.52565427
289,서울특별시 영등포구 양평2동,1119062,1156062000,126.8946607,37.53969259
290,서울특별시 영등포구 신길1동,1119063,1156063000,126.9198731,37.51254766
291,서울특별시 영등포구 신길3동,1119065,1156065000,126.9046316,37.50686578
292,서울특별시 영등포구 신길4동,1119066,1156066000,126.9131418,37.50750147
293,서울특별시 영등포구 신길5동,1119067,1156067000,126.9053842,37.50095438
294,서울특별시 영등포구 신길6동,1119068,1156068000,126.9144965,37.49844691
295,서울특별시 영등포구 신길7동,1119069,1156069000,126.9194735,37.50752913
296,서울특별시 영등포구 대림1동,1119070,1156070000,126.9046892,37.49318695
297,서울특별시 영등포구 대림2동,1119071,1156071000,126.9008504,37.48990836
298,서울특별시 영등포구 대림3동,1119072,1156072000,126.898527,37.5001278
299,서울특별시 영등포구 영등포본동,1119073,1156051500,126.9083176,37.51373013
300,서울특별시 영등포구 영등포동,1119074,1156053500,126.9092331,37.52364027
301,서울특별시 영등포구 도림동,1119075,1156058500,126.9016323,37.50893467
302,서울특별시 영등포구 문래동,1119076,1156060500,126.8917383,37.51562688
303,서울특별시 동작구 노량진2동,1120052,1159052000,126.9385382,37.51109348
304,서울특별시 동작구 상도1동,1120053,1159053000,126.9547149,37.49948291
305,서울특별시 동작구 상도2동,1120054,1159054000,126.9414565,37.5035252
306,서울특별시 동작구 상도3동,1120055,1159055000,126.9349806,37.49748269
307,서울특별시 동작구 상도4동,1120056,1159056000,126.9401139,37.49767534
308,서울특별시 동작구 사당1동,1120063,1159062000,126.9761285,37.48011133
309,서울특별시 동작구 사당3동,1120065,1159064000,126.9707035,37.48892105
310,서울특별시 동작구 사당4동,1120066,1159065000,126.9705033,37.48070444
311,서울특별시 동작구 사당5동,1120067,1159065100,126.9660712,37.48685962
312,서울특별시 동작구 대방동,1120068,1159066000,126.9277434,37.50697994
313,서울특별시 동작구 신대방1동,1120069,1159067000,126.9095977,37.49077494
314,서울특별시 동작구 신대방2동,1120070,1159068000,126.9222022,37.49399734
315,서울특별시 동작구 흑석동,1120071,1159060500,126.9647334,37.50539449
316,서울특별시 동작구 노량진1동,1120072,1159051000,126.9504421,37.5130018
317,서울특별시 동작구 사당2동,1120073,1159063000,126.9745059,37.4983436
318,서울특별시 관악구 보라매동,1121052,1162052500,126.9322216,37.49059865
319,서울특별시 관악구 청림동,1121054,1162054500,126.9591273,37.48956319
320,서울특별시 관악구 행운동,1121057,1162057500,126.9616279,37.48083494
321,서울특별시 관악구 낙성대동,1121058,1162058500,126.9612801,37.4681931
322,서울특별시 관악구 중앙동,1121061,1162061500,126.9513207,37.48411239
323,서울특별시 관악구 인헌동,1121062,1162062500,126.9664774,37.47218937
324,서울특별시 관악구 남현동,1121063,1162063000,126.9765767,37.46170529
325,서울특별시 관악구 서원동,1121064,1162064500,126.9330698,37.48008994
326,서울특별시 관악구 신원동,1121065,1162065500,126.9266924,37.479147
327,서울특별시 관악구 서림동,1121066,1162066500,126.9381013,37.473787
328,서울특별시 관악구 신사동,1121068,1162068500,126.9197521,37.48568796
329,서울특별시 관악구 신림동,1121069,1162069500,126.9269003,37.48687278
330,서울특별시 관악구 난향동,1121071,1162071500,126.9184728,37.46186845
331,서울특별시 관악구 조원동,1121072,1162072500,126.9070036,37.48328687
332,서울특별시 관악구 대학동,1121073,1162073500,126.950365,37.4543518
333,서울특별시 관악구 은천동,1121078,1162060500,126.940577,37.48711233
334,서울특별시 관악구 성현동,1121079,1162056500,126.9507236,37.48978716
335,서울특별시 관악구 청룡동,1121080,1162059500,126.9443759,37.47760287
336,서울특별시 관악구 난곡동,1121081,1162077500,126.9204915,37.47031299
337,서울특별시 관악구 삼성동,1121082,1162074500,126.930513,37.46143457
338,서울특별시 관악구 미성동,1121083,1162076500,126.9162024,37.47420196
339,서울특별시 서초구 서초1동,1122051,1165051000,127.0204591,37.48643873
340,서울특별시 서초구 서초2동,1122052,1165052000,127.0278207,37.48908242
341,서울특별시 서초구 서초3동,1122053,1165053000,127.0100499,37.48565377
342,서울특별시 서초구 서초4동,1122054,1165053100,127.0200087,37.49926665
343,서울특별시 서초구 잠원동,1122055,1165054000,127.0128677,37.5180745
344,서울특별시 서초구 반포본동,1122056,1165055000,126.9873388,37.50635264
345,서울특별시 서초구 반포1동,1122057,1165056000,127.0168022,37.50519987
346,서울특별시 서초구 반포2동,1122058,1165057000,126.9954301,37.50694889
347,서울특별시 서초구 반포3동,1122059,1165058000,127.0038015,37.51276584
348,서울특별시 서초구 반포4동,1122060,1165058100,127.0015787,37.49986539
349,서울특별시 서초구 방배본동,1122061,1165059000,126.989056,37.49508037
350,서울특별시 서초구 방배1동,1122062,1165060000,126.9958906,37.48505125
351,서울특별시 서초구 방배2동,1122063,1165061000,126.9894146,37.4722888
352,서울특별시 서초구 방배3동,1122064,1165062000,126.997993,37.47450645
353,서울특별시 서초구 방배4동,1122065,1165062100,126.9914402,37.4897031
354,서울특별시 서초구 양재1동,1122066,1165065100,127.0236821,37.47046983
355,서울특별시 서초구 양재2동,1122067,1165065200,127.0464646,37.45456239
356,서울특별시 서초구 내곡동,1122068,1165066000,127.0696752,37.45222819
357,서울특별시 강남구 신사동,1123051,1168051000,127.0202449,37.5257591
358,서울특별시 강남구 논현1동,1123052,1168052100,127.0266642,37.51207794
359,서울특별시 강남구 논현2동,1123053,1168053100,127.035922,37.51518804
360,서울특별시 강남구 삼성1동,1123058,1168058000,127.0593678,37.51622927
361,서울특별시 강남구 삼성2동,1123059,1168059000,127.0484812,37.51141334
362,서울특별시 강남구 대치1동,1123060,1168060000,127.0590201,37.49327736
363,서울특별시 강남구 대치4동,1123063,1168063000,127.0549517,37.50195446
364,서울특별시 강남구 역삼1동,1123064,1168064000,127.0366999,37.49990167
365,서울특별시 강남구 역삼2동,1123065,1168065000,127.0448865,37.49840553
366,서울특별시 강남구 도곡1동,1123066,1168065500,127.0407231,37.48955118
367,서울특별시 강남구 도곡2동,1123067,1168065600,127.0489525,37.48799149
368,서울특별시 강남구 개포1동,1123068,1168066000,127.064444,37.48025174
369,서울특별시 강남구 개포4동,1123071,1168069000,127.053237,37.47661989
370,서울특별시 강남구 일원본동,1123072,1168072000,127.0839349,37.48308142
371,서울특별시 강남구 일원1동,1123073,1168073000,127.0907909,37.49307283
372,서울특별시 강남구 일원2동,1123074,1168074000,127.081153,37.49416211
373,서울특별시 강남구 수서동,1123075,1168075000,127.1015113,37.48544941
374,서울특별시 강남구 세곡동,1123076,1168070000,127.1034576,37.47176696
375,서울특별시 강남구 압구정동,1123077,1168054500,127.0337633,37.52922415
376,서울특별시 강남구 청담동,1123078,1168056500,127.0521936,37.52492796
377,서울특별시 강남구 대치2동,1123079,1168061000,127.0660914,37.50017696
378,서울특별시 강남구 개포2동,1123080,1168067000,127.0672809,37.48604624
379,서울특별시 송파구 풍납1동,1124051,1171051000,127.1136848,37.53828877
380,서울특별시 송파구 풍납2동,1124052,1171052000,127.110109,37.52997373
381,서울특별시 송파구 거여1동,1124053,1171053100,127.1412066,37.49427506
382,서울특별시 송파구 거여2동,1124054,1171053200,127.1476077,37.49253888
383,서울특별시 송파구 마천1동,1124055,1171054000,127.1545336,37.49427653
384,서울특별시 송파구 마천2동,1124056,1171055000,127.1516757,37.50039666
385,서울특별시 송파구 방이1동,1124057,1171056100,127.1223242,37.50997971
386,서울특별시 송파구 방이2동,1124058,1171056200,127.1138385,37.51274019
387,서울특별시 송파구 오륜동,1124059,1171056600,127.1289801,37.51821778
388,서울특별시 송파구 오금동,1124060,1171057000,127.1341382,37.50355789
389,서울특별시 송파구 송파1동,1124061,1171058000,127.1103429,37.50698323
390,서울특별시 송파구 송파2동,1124062,1171059000,127.1162894,37.50298369
391,서울특별시 송파구 석촌동,1124063,1171060000,127.1040929,37.50284592
392,서울특별시 송파구 삼전동,1124064,1171061000,127.0904866,37.5016815
393,서울특별시 송파구 가락본동,1124065,1171062000,127.1213818,37.49718719
394,서울특별시 송파구 가락1동,1124066,1171063100,127.1075877,37.49515335
395,서울특별시 송파구 가락2동,1124067,1171063200,127.1313119,37.49626496
396,서울특별시 송파구 문정1동,1124068,1171064100,127.1273174,37.48779383
397,서울특별시 송파구 문정2동,1124069,1171064200,127.1175847,37.47886495
398,서울특별시 송파구 잠실본동,1124071,1171065000,127.081952,37.50556738
399,서울특별시 송파구 잠실4동,1124075,1171069000,127.1072611,37.52173319
400,서울특별시 송파구 잠실6동,1124077,1171071000,127.0992642,37.518154
401,서울특별시 송파구 잠실7동,1124078,1171072000,127.0741389,37.50700046
402,서울특별시 송파구 잠실2동,1124079,1171067000,127.0795235,37.51774682
403,서울특별시 송파구 잠실3동,1124080,1171068000,127.0947999,37.51622768
404,서울특별시 송파구 장지동,1124081,1171064600,127.1316161,37.48390388
405,서울특별시 송파구 위례동,1124082,1171064700,127.1421341,37.48029777
406,서울특별시 강동구 강일동,1125051,1174051500,127.1725611,37.56302474
407,서울특별시 강동구 상일동,1125052,1174052000,127.1650334,37.55109443
408,서울특별시 강동구 명일1동,1125053,1174053000,127.1452639,37.54956609
409,서울특별시 강동구 명일2동,1125054,1174054000,127.1558808,37.54848659
410,서울특별시 강동구 고덕1동,1125055,1174055000,127.1491292,37.56421321
411,서울특별시 강동구 고덕2동,1125056,1174056000,127.1622405,37.56658977
412,서울특별시 강동구 암사2동,1125058,1174058000,127.1231346,37.55816889
413,서울특별시 강동구 암사3동,1125059,1174059000,127.1382244,37.56251728
414,서울특별시 강동구 천호1동,1125061,1174060000,127.1375482,37.54657333
415,서울특별시 강동구 천호3동,1125063,1174062000,127.1340552,37.53930111
416,서울특별시 강동구 성내1동,1125065,1174064000,127.125492,37.52844925
417,서울특별시 강동구 성내2동,1125066,1174065000,127.1278242,37.5343352
418,서울특별시 강동구 성내3동,1125067,1174066000,127.1336571,37.52840576
419,서울특별시 강동구 둔촌1동,1125070,1174069000,127.1400354,37.52287959
420,서울특별시 강동구 둔촌2동,1125071,1174070000,127.1485175,37.53179389
421,서울특별시 강동구 암사1동,1125072,1174057000,127.1360686,37.55094551
422,서울특별시 강동구 천호2동,1125073,1174061000,127.1220711,37.54386468
423,서울특별시 강동구 길동,1125074,1174068500,127.1473467,37.5398653
