month,pop,time,type
Apr,10614529.0,0,total
Apr,10603447.0,1,total
Apr,10596131.0,2,total
Apr,10591645.0,3,total
Apr,10594751.0,4,total
Apr,10600941.0,5,total
Apr,10632614.0,6,total
Apr,10741951.0,7,total
Apr,10885562.0,8,total
Apr,10991702.0,9,total
Apr,11046498.0,10,total
Apr,11081252.0,11,total
Apr,11112304.0,12,total
Apr,11145091.0,13,total
Apr,11164708.0,14,total
Apr,11169722.0,15,total
Apr,11162178.0,16,total
Apr,11151885.0,17,total
Apr,11100640.0,18,total
Apr,11003038.0,19,total
Apr,10929068.0,20,total
Apr,10856946.0,21,total
Apr,10766675.0,22,total
Apr,10648789.0,23,total
Apr,5034082.0,0,male
Apr,5026715.0,1,male
Apr,5022023.0,2,male
Apr,5019394.0,3,male
Apr,5020786.0,4,male
Apr,5023958.0,5,male
Apr,5041310.0,6,male
Apr,5097566.0,7,male
Apr,5157000.0,8,male
Apr,5199470.0,9,male
Apr,5218132.0,10,male
Apr,5228352.0,11,male
Apr,5240215.0,12,male
Apr,5255849.0,13,male
Apr,5267104.0,14,male
Apr,5273558.0,15,male
Apr,5277354.0,16,male
Apr,5280876.0,17,male
Apr,5265689.0,18,male
Apr,5223564.0,19,male
Apr,5190085.0,20,male
Apr,5157489.0,21,male
Apr,5113875.0,22,male
Apr,5053375.0,23,male
Apr,5580246.0,0,female
Apr,5576518.0,1,female
Apr,5573898.0,2,female
Apr,5572042.0,3,female
Apr,5573747.0,4,female
Apr,5576755.0,5,female
Apr,5591110.0,6,female
Apr,5644170.0,7,female
Apr,5728365.0,8,female
Apr,5792014.0,9,female
Apr,5828156.0,10,female
Apr,5852689.0,11,female
Apr,5871883.0,12,female
Apr,5889025.0,13,female
Apr,5897401.0,14,female
Apr,5895933.0,15,female
Apr,5884602.0,16,female
Apr,5870798.0,17,female
Apr,5834737.0,18,female
Apr,5779266.0,19,female
Apr,5738783.0,20,female
Apr,5699222.0,21,female
Apr,5652593.0,22,female
Apr,5595219.0,23,female
Apr,10883002.79166667,avg,total
Apr,5153659.208333331,avg,male
Apr,5729132.166666665,avg,female
Aug,10418937.0,0,total
Aug,10406784.0,1,total
Aug,10400127.0,2,total
Aug,10395480.0,3,total
Aug,10395383.0,4,total
Aug,10399304.0,5,total
Aug,10427368.0,6,total
Aug,10534537.0,7,total
Aug,10685160.0,8,total
Aug,10790333.0,9,total
Aug,10848597.0,10,total
Aug,10883584.0,11,total
Aug,10914632.0,12,total
Aug,10945760.0,13,total
Aug,10964535.0,14,total
Aug,10970415.0,15,total
Aug,10962365.0,16,total
Aug,10945802.0,17,total
Aug,10881869.0,18,total
Aug,10777602.0,19,total
Aug,10706195.0,20,total
Aug,10643106.0,21,total
Aug,10559737.0,22,total
Aug,10454158.0,23,total
Aug,4948853.0,0,male
Aug,4941207.0,1,male
Aug,4936994.0,2,male
Aug,4934047.0,3,male
Aug,4933156.0,4,male
Aug,4935344.0,5,male
Aug,4952236.0,6,male
Aug,5006503.0,7,male
Aug,5069516.0,8,male
Aug,5112337.0,9,male
Aug,5133661.0,10,male
Aug,5143928.0,11,male
Aug,5155541.0,12,male
Aug,5169649.0,13,male
Aug,5179596.0,14,male
Aug,5185249.0,15,male
Aug,5188304.0,16,male
Aug,5187954.0,17,male
Aug,5166129.0,18,male
Aug,5120670.0,19,male
Aug,5088572.0,20,male
Aug,5060507.0,21,male
Aug,5021497.0,22,male
Aug,4968861.0,23,male
Aug,5469883.0,0,female
Aug,5465377.0,1,female
Aug,5462938.0,2,female
Aug,5461235.0,3,female
Aug,5462013.0,4,female
Aug,5463750.0,5,female
Aug,5474905.0,6,female
Aug,5527852.0,7,female
Aug,5615428.0,8,female
Aug,5677799.0,9,female
Aug,5714717.0,10,female
Aug,5739447.0,11,female
Aug,5758871.0,12,female
Aug,5775906.0,13,female
Aug,5784744.0,14,female
Aug,5784974.0,15,female
Aug,5773852.0,16,female
Aug,5757677.0,17,female
Aug,5715541.0,18,female
Aug,5656709.0,19,female
Aug,5617417.0,20,female
Aug,5582390.0,21,female
Aug,5538031.0,22,female
Aug,5485091.0,23,female
Aug,10679657.083333338,avg,total
Aug,5064179.625000003,avg,male
Aug,5615272.791666665,avg,female
Dec,10494681.0,0,total
Dec,10480087.0,1,total
Dec,10471082.0,2,total
Dec,10465878.0,3,total
Dec,10466836.0,4,total
Dec,10478843.0,5,total
Dec,10510873.0,6,total
Dec,10622912.0,7,total
Dec,10782854.0,8,total
Dec,10911186.0,9,total
Dec,10999057.0,10,total
Dec,11059294.0,11,total
Dec,11107772.0,12,total
Dec,11146120.0,13,total
Dec,11164231.0,14,total
Dec,11162945.0,15,total
Dec,11145578.0,16,total
Dec,11122965.0,17,total
Dec,11051730.0,18,total
Dec,10934643.0,19,total
Dec,10847120.0,20,total
Dec,10759374.0,21,total
Dec,10655413.0,22,total
Dec,10526048.0,23,total
Dec,4978688.0,0,male
Dec,4969660.0,1,male
Dec,4963988.0,2,male
Dec,4960851.0,3,male
Dec,4961334.0,4,male
Dec,4968801.0,5,male
Dec,4987341.0,6,male
Dec,5044387.0,7,male
Dec,5113809.0,8,male
Dec,5166552.0,9,male
Dec,5200736.0,10,male
Dec,5223169.0,11,male
Dec,5243041.0,12,male
Dec,5260061.0,13,male
Dec,5269326.0,14,male
Dec,5272221.0,15,male
Dec,5272027.0,16,male
Dec,5271740.0,17,male
Dec,5248105.0,18,male
Dec,5196322.0,19,male
Dec,5156459.0,20,male
Dec,5115010.0,21,male
Dec,5065479.0,22,male
Dec,4998470.0,23,male
Dec,5515774.0,0,female
Dec,5510214.0,1,female
Dec,5506893.0,2,female
Dec,5504815.0,3,female
Dec,5505293.0,4,female
Dec,5509818.0,5,female
Dec,5523313.0,6,female
Dec,5578308.0,7,female
Dec,5668820.0,8,female
Dec,5744423.0,9,female
Dec,5798120.0,10,female
Dec,5835914.0,11,female
Dec,5864511.0,12,female
Dec,5885847.0,13,female
Dec,5894694.0,14,female
Dec,5890521.0,15,female
Dec,5873335.0,16,female
Dec,5851041.0,17,female
Dec,5803437.0,18,female
Dec,5738117.0,19,female
Dec,5690450.0,20,female
Dec,5644145.0,21,female
Dec,5589713.0,22,female
Dec,5527364.0,23,female
Dec,10806980.083333334,avg,total
Dec,5121149.041666662,avg,male
Dec,5685619.999999995,avg,female
Feb,10468960.0,0,total
Feb,10461880.0,1,total
Feb,10452801.0,2,total
Feb,10447180.0,3,total
Feb,10448584.0,4,total
Feb,10455368.0,5,total
Feb,10480247.0,6,total
Feb,10585421.0,7,total
Feb,10736086.0,8,total
Feb,10842637.0,9,total
Feb,10916537.0,10,total
Feb,10962963.0,11,total
Feb,11006715.0,12,total
Feb,11050684.0,13,total
Feb,11071293.0,14,total
Feb,11075496.0,15,total
Feb,11062487.0,16,total
Feb,11037862.0,17,total
Feb,10979893.0,18,total
Feb,10868709.0,19,total
Feb,10784074.0,20,total
Feb,10700747.0,21,total
Feb,10608743.0,22,total
Feb,10499837.0,23,total
Feb,4984066.0,0,male
Feb,4978728.0,1,male
Feb,4973245.0,2,male
Feb,4970045.0,3,male
Feb,4971664.0,4,male
Feb,4976484.0,5,male
Feb,4991914.0,6,male
Feb,5044152.0,7,male
Feb,5107644.0,8,male
Feb,5152029.0,9,male
Feb,5180700.0,10,male
Feb,5197311.0,11,male
Feb,5214517.0,12,male
Feb,5234328.0,13,male
Feb,5245019.0,14,male
Feb,5250686.0,15,male
Feb,5251207.0,16,male
Feb,5248418.0,17,male
Feb,5230303.0,18,male
Feb,5181802.0,19,male
Feb,5142027.0,20,male
Feb,5102576.0,21,male
Feb,5057136.0,22,male
Feb,5003250.0,23,male
Feb,5484677.0,0,female
Feb,5482930.0,1,female
Feb,5479342.0,2,female
Feb,5476915.0,3,female
Feb,5476717.0,4,female
Feb,5478686.0,5,female
Feb,5488144.0,6,female
Feb,5541080.0,7,female
Feb,5628221.0,8,female
Feb,5690401.0,9,female
Feb,5735642.0,10,female
Feb,5765440.0,11,female
Feb,5791998.0,12,female
Feb,5816155.0,13,female
Feb,5826074.0,14,female
Feb,5824595.0,15,female
Feb,5811071.0,16,female
Feb,5789215.0,17,female
Feb,5749377.0,18,female
Feb,5686696.0,19,female
Feb,5641839.0,20,female
Feb,5597957.0,21,female
Feb,5551395.0,22,female
Feb,5496360.0,23,female
Feb,10750216.833333332,avg,total
Feb,5112052.125000002,avg,male
Feb,5637955.291666664,avg,female
Jan,10620269.0,0,total
Jan,10609966.0,1,total
Jan,10602518.0,2,total
Jan,10597648.0,3,total
Jan,10598193.0,4,total
Jan,10608328.0,5,total
Jan,10640206.0,6,total
Jan,10749912.0,7,total
Jan,10915528.0,8,total
Jan,11036498.0,9,total
Jan,11113394.0,10,total
Jan,11166187.0,11,total
Jan,11210767.0,12,total
Jan,11248237.0,13,total
Jan,11265779.0,14,total
Jan,11263951.0,15,total
Jan,11248107.0,16,total
Jan,11223588.0,17,total
Jan,11160990.0,18,total
Jan,11039633.0,19,total
Jan,10947944.0,20,total
Jan,10865866.0,21,total
Jan,10773669.0,22,total
Jan,10660112.0,23,total
Jan,5050900.0,0,male
Jan,5044137.0,1,male
Jan,5039407.0,2,male
Jan,5036607.0,3,male
Jan,5036732.0,4,male
Jan,5043426.0,5,male
Jan,5062969.0,6,male
Jan,5118745.0,7,male
Jan,5187971.0,8,male
Jan,5238483.0,9,male
Jan,5268933.0,10,male
Jan,5288224.0,11,male
Jan,5306301.0,12,male
Jan,5322614.0,13,male
Jan,5331628.0,14,male
Jan,5333990.0,15,male
Jan,5334523.0,16,male
Jan,5332649.0,17,male
Jan,5313118.0,18,male
Jan,5258971.0,19,male
Jan,5215068.0,20,male
Jan,5175605.0,21,male
Jan,5129871.0,22,male
Jan,5071195.0,23,male
Jan,5569141.0,0,female
Jan,5565614.0,1,female
Jan,5562905.0,2,female
Jan,5560846.0,3,female
Jan,5561246.0,4,female
Jan,5564701.0,5,female
Jan,5577020.0,6,female
Jan,5630945.0,7,female
Jan,5727331.0,8,female
Jan,5797799.0,9,female
Jan,5844238.0,10,female
Jan,5877755.0,11,female
Jan,5904273.0,12,female
Jan,5925422.0,13,female
Jan,5933938.0,14,female
Jan,5929763.0,15,female
Jan,5913377.0,16,female
Jan,5890731.0,17,female
Jan,5847642.0,18,female
Jan,5780431.0,19,female
Jan,5732657.0,20,female
Jan,5690058.0,21,female
Jan,5643589.0,22,female
Jan,5588716.0,23,female
Jan,10923637.083333328,avg,total
Jan,5189252.791666664,avg,male
Jan,5734172.416666669,avg,female
Jul,10513540.0,0,total
Jul,10500522.0,1,total
Jul,10492978.0,2,total
Jul,10487977.0,3,total
Jul,10487536.0,4,total
Jul,10492454.0,5,total
Jul,10524536.0,6,total
Jul,10642773.0,7,total
Jul,10802667.0,8,total
Jul,10917730.0,9,total
Jul,10979200.0,10,total
Jul,11014011.0,11,total
Jul,11044285.0,12,total
Jul,11074477.0,13,total
Jul,11090027.0,14,total
Jul,11090758.0,15,total
Jul,11079606.0,16,total
Jul,11061104.0,17,total
Jul,10996955.0,18,total
Jul,10887355.0,19,total
Jul,10811338.0,20,total
Jul,10745710.0,21,total
Jul,10658098.0,22,total
Jul,10544083.0,23,total
Jul,4990625.0,0,male
Jul,4982598.0,1,male
Jul,4977831.0,2,male
Jul,4974750.0,3,male
Jul,4973840.0,4,male
Jul,4976547.0,5,male
Jul,4995166.0,6,male
Jul,5054166.0,7,male
Jul,5120435.0,8,male
Jul,5167198.0,9,male
Jul,5189263.0,10,male
Jul,5199057.0,11,male
Jul,5210033.0,12,male
Jul,5223906.0,13,male
Jul,5232886.0,14,male
Jul,5237340.0,15,male
Jul,5239531.0,16,male
Jul,5239789.0,17,male
Jul,5218437.0,18,male
Jul,5170840.0,19,male
Jul,5136395.0,20,male
Jul,5107052.0,21,male
Jul,5065130.0,22,male
Jul,5007635.0,23,male
Jul,5522702.0,0,female
Jul,5517716.0,1,female
Jul,5514939.0,2,female
Jul,5513036.0,3,female
Jul,5513469.0,4,female
Jul,5515701.0,5,female
Jul,5529174.0,6,female
Jul,5588408.0,7,female
Jul,5682016.0,8,female
Jul,5750315.0,9,female
Jul,5789717.0,10,female
Jul,5814746.0,11,female
Jul,5834046.0,12,female
Jul,5850377.0,13,female
Jul,5856934.0,14,female
Jul,5853200.0,15,female
Jul,5839860.0,16,female
Jul,5821115.0,17,female
Jul,5778311.0,18,female
Jul,5716325.0,19,female
Jul,5674721.0,20,female
Jul,5638448.0,21,female
Jul,5592745.0,22,female
Jul,5536236.0,23,female
Jul,10789155.000000011,avg,total
Jul,5112102.08333333,avg,male
Jul,5676844.041666667,avg,female
Jun,10588290.0,0,total
Jun,10575824.0,1,total
Jun,10567719.0,2,total
Jun,10562671.0,3,total
Jun,10561937.0,4,total
Jun,10564152.0,5,total
Jun,10589873.0,6,total
Jun,10693270.0,7,total
Jun,10831859.0,8,total
Jun,10935070.0,9,total
Jun,10990391.0,10,total
Jun,11026577.0,11,total
Jun,11056751.0,12,total
Jun,11086310.0,13,total
Jun,11104898.0,14,total
Jun,11108329.0,15,total
Jun,11101750.0,16,total
Jun,11091635.0,17,total
Jun,11040761.0,18,total
Jun,10947898.0,19,total
Jun,10880826.0,20,total
Jun,10815963.0,21,total
Jun,10731799.0,22,total
Jun,10618784.0,23,total
Jun,5021288.0,0,male
Jun,5013201.0,1,male
Jun,5008014.0,2,male
Jun,5004972.0,3,male
Jun,5004100.0,4,male
Jun,5004647.0,5,male
Jun,5018847.0,6,male
Jun,5070627.0,7,male
Jun,5126941.0,8,male
Jun,5167527.0,9,male
Jun,5185483.0,10,male
Jun,5195726.0,11,male
Jun,5207441.0,12,male
Jun,5221285.0,13,male
Jun,5232177.0,14,male
Jun,5238085.0,15,male
Jun,5243138.0,16,male
Jun,5247733.0,17,male
Jun,5233088.0,18,male
Jun,5193441.0,19,male
Jun,5164297.0,20,male
Jun,5136307.0,21,male
Jun,5097377.0,22,male
Jun,5040724.0,23,male
Jun,5566789.0,0,female
Jun,5562429.0,1,female
Jun,5559505.0,2,female
Jun,5557467.0,3,female
Jun,5557636.0,4,female
Jun,5559284.0,5,female
Jun,5570792.0,6,female
Jun,5622434.0,7,female
Jun,5704718.0,8,female
Jun,5767342.0,9,female
Jun,5804700.0,10,female
Jun,5830636.0,11,female
Jun,5849090.0,12,female
Jun,5864826.0,13,female
Jun,5872519.0,14,female
Jun,5870041.0,15,female
Jun,5858423.0,16,female
Jun,5843710.0,17,female
Jun,5807476.0,18,female
Jun,5754241.0,19,female
Jun,5716333.0,20,female
Jun,5679432.0,21,female
Jun,5634222.0,22,female
Jun,5577842.0,23,female
Jun,10836389.041666662,avg,total
Jun,5128186.083333328,avg,male
Jun,5707995.291666665,avg,female
Mar,10669719.0,0,total
Mar,10656644.0,1,total
Mar,10649708.0,2,total
Mar,10644765.0,3,total
Mar,10647252.0,4,total
Mar,10656234.0,5,total
Mar,10687515.0,6,total
Mar,10800474.0,7,total
Mar,10947605.0,8,total
Mar,11062052.0,9,total
Mar,11131180.0,10,total
Mar,11179370.0,11,total
Mar,11218036.0,12,total
Mar,11252710.0,13,total
Mar,11268943.0,14,total
Mar,11268388.0,15,total
Mar,11255827.0,16,total
Mar,11241411.0,17,total
Mar,11184359.0,18,total
Mar,11077061.0,19,total
Mar,10994818.0,20,total
Mar,10915982.0,21,total
Mar,10818889.0,22,total
Mar,10698305.0,23,total
Mar,5061346.0,0,male
Mar,5052866.0,1,male
Mar,5048435.0,2,male
Mar,5045473.0,3,male
Mar,5046712.0,4,male
Mar,5051896.0,5,male
Mar,5069287.0,6,male
Mar,5126375.0,7,male
Mar,5187164.0,8,male
Mar,5232880.0,9,male
Mar,5257241.0,10,male
Mar,5273036.0,11,male
Mar,5288816.0,12,male
Mar,5304945.0,13,male
Mar,5314612.0,14,male
Mar,5319263.0,15,male
Mar,5322183.0,16,male
Mar,5325364.0,17,male
Mar,5308655.0,18,male
Mar,5262203.0,19,male
Mar,5224344.0,20,male
Mar,5187899.0,21,male
Mar,5141014.0,22,male
Mar,5079366.0,23,male
Mar,5608164.0,0,female
Mar,5603559.0,1,female
Mar,5601068.0,2,female
Mar,5599076.0,3,female
Mar,5600334.0,4,female
Mar,5604124.0,5,female
Mar,5618026.0,6,female
Mar,5673883.0,7,female
Mar,5760251.0,8,female
Mar,5828957.0,9,female
Mar,5873720.0,10,female
Mar,5906135.0,11,female
Mar,5929021.0,12,female
Mar,5947542.0,13,female
Mar,5954125.0,14,female
Mar,5948927.0,15,female
Mar,5933426.0,16,female
Mar,5915852.0,17,female
Mar,5875487.0,18,female
Mar,5814670.0,19,female
Mar,5770255.0,20,female
Mar,5727871.0,21,female
Mar,5677657.0,22,female
Mar,5618739.0,23,female
Mar,10955301.958333325,avg,total
Mar,5188807.291666666,avg,male
Mar,5766286.208333333,avg,female
May,10591110.0,0,total
May,10573994.0,1,total
May,10565123.0,2,total
May,10558210.0,3,total
May,10554595.0,4,total
May,10548723.0,5,total
May,10566579.0,6,total
May,10659141.0,7,total
May,10794285.0,8,total
May,10898950.0,9,total
May,10952643.0,10,total
May,10986089.0,11,total
May,11016897.0,12,total
May,11050808.0,13,total
May,11072935.0,14,total
May,11079314.0,15,total
May,11073949.0,16,total
May,11068885.0,17,total
May,11020392.0,18,total
May,10929110.0,19,total
May,10860995.0,20,total
May,10793156.0,21,total
May,10702706.0,22,total
May,10580299.0,23,total
May,5026958.0,0,male
May,5016942.0,1,male
May,5011306.0,2,male
May,5007211.0,3,male
May,5005175.0,4,male
May,5001101.0,5,male
May,5010785.0,6,male
May,5056899.0,7,male
May,5111834.0,8,male
May,5153693.0,9,male
May,5172061.0,10,male
May,5181674.0,11,male
May,5193239.0,12,male
May,5209147.0,13,male
May,5220933.0,14,male
May,5227186.0,15,male
May,5230843.0,16,male
May,5236852.0,17,male
May,5222775.0,18,male
May,5184241.0,19,male
May,5154844.0,20,male
May,5125827.0,21,male
May,5083567.0,22,male
May,5022419.0,23,male
May,5563941.0,0,female
May,5556842.0,1,female
May,5553616.0,2,female
May,5550792.0,3,female
May,5549236.0,4,female
May,5547400.0,5,female
May,5555595.0,6,female
May,5602023.0,7,female
May,5682260.0,8,female
May,5745049.0,9,female
May,5780362.0,10,female
May,5804201.0,11,female
May,5823465.0,12,female
May,5841437.0,13,female
May,5851789.0,14,female
May,5851929.0,15,female
May,5842910.0,16,female
May,5831810.0,17,female
May,5797401.0,18,female
May,5744679.0,19,female
May,5705939.0,20,female
May,5667116.0,21,female
May,5618931.0,22,female
May,5557685.0,23,female
May,10812453.666666672,avg,total
May,5119479.666666663,avg,male
May,5692767.000000001,avg,female
Nov,10608252.0,0,total
Nov,10585374.0,1,total
Nov,10575780.0,2,total
Nov,10570317.0,3,total
Nov,10571398.0,4,total
Nov,10577336.0,5,total
Nov,10601078.0,6,total
Nov,10706771.0,7,total
Nov,10861113.0,8,total
Nov,10978101.0,9,total
Nov,11050578.0,10,total
Nov,11106074.0,11,total
Nov,11144545.0,12,total
Nov,11178975.0,13,total
Nov,11195026.0,14,total
Nov,11196172.0,15,total
Nov,11183837.0,16,total
Nov,11165144.0,17,total
Nov,11100239.0,18,total
Nov,10986902.0,19,total
Nov,10904858.0,20,total
Nov,10825370.0,21,total
Nov,10728638.0,22,total
Nov,10606102.0,23,total
Nov,5021191.0,0,male
Nov,5008536.0,1,male
Nov,5002793.0,2,male
Nov,4999532.0,3,male
Nov,4999989.0,4,male
Nov,5002884.0,5,male
Nov,5015540.0,6,male
Nov,5068253.0,7,male
Nov,5132834.0,8,male
Nov,5179931.0,9,male
Nov,5207292.0,10,male
Nov,5227935.0,11,male
Nov,5244310.0,12,male
Nov,5261386.0,13,male
Nov,5271723.0,14,male
Nov,5276805.0,15,male
Nov,5278968.0,16,male
Nov,5278787.0,17,male
Nov,5256633.0,18,male
Nov,5206984.0,19,male
Nov,5169258.0,20,male
Nov,5132001.0,21,male
Nov,5085294.0,22,male
Nov,5022627.0,23,male
Nov,5231013.0,0,female
Nov,5221246.0,1,female
Nov,5217392.0,2,female
Nov,5215286.0,3,female
Nov,5215846.0,4,female
Nov,5218963.0,5,female
Nov,5230208.0,6,female
Nov,5283192.0,7,female
Nov,5372888.0,8,female
Nov,5441145.0,9,female
Nov,5484928.0,10,female
Nov,5518538.0,11,female
Nov,5540079.0,12,female
Nov,5557053.0,13,female
Nov,5563024.0,14,female
Nov,5559625.0,15,female
Nov,5546087.0,16,female
Nov,5528807.0,17,female
Nov,5486980.0,18,female
Nov,5424337.0,19,female
Nov,5380557.0,20,female
Nov,5338780.0,21,female
Nov,5288166.0,22,female
Nov,5228751.0,23,female
Nov,10875332.500000011,avg,total
Nov,5139645.25,avg,male
Nov,5378870.458333335,avg,female
Oct,10584871.0,0,total
Oct,10572329.0,1,total
Oct,10564050.0,2,total
Oct,10559492.0,3,total
Oct,10559089.0,4,total
Oct,10565764.0,5,total
Oct,10594342.0,6,total
Oct,10698644.0,7,total
Oct,10841932.0,8,total
Oct,10950793.0,9,total
Oct,11011345.0,10,total
Oct,11049402.0,11,total
Oct,11084241.0,12,total
Oct,11115843.0,13,total
Oct,11134499.0,14,total
Oct,11136565.0,15,total
Oct,11130369.0,16,total
Oct,11118681.0,17,total
Oct,11067795.0,18,total
Oct,10971805.0,19,total
Oct,10899424.0,20,total
Oct,10826162.0,21,total
Oct,10733890.0,22,total
Oct,10609491.0,23,total
Oct,5020095.0,0,male
Oct,5012252.0,1,male
Oct,5007101.0,2,male
Oct,5004388.0,3,male
Oct,5004043.0,4,male
Oct,5007087.0,5,male
Oct,5022415.0,6,male
Oct,5075178.0,7,male
Oct,5135200.0,8,male
Oct,5179091.0,9,male
Oct,5201310.0,10,male
Oct,5214155.0,11,male
Oct,5228254.0,12,male
Oct,5243099.0,13,male
Oct,5253805.0,14,male
Oct,5257582.0,15,male
Oct,5260567.0,16,male
Oct,5262152.0,17,male
Oct,5246567.0,18,male
Oct,5205657.0,19,male
Oct,5173513.0,20,male
Oct,5140459.0,21,male
Oct,5096556.0,22,male
Oct,5033619.0,23,male
Oct,5564578.0,0,female
Oct,5559837.0,1,female
Oct,5556738.0,2,female
Oct,5554889.0,3,female
Oct,5554829.0,4,female
Oct,5558463.0,5,female
Oct,5571744.0,6,female
Oct,5623274.0,7,female
Oct,5706539.0,8,female
Oct,5771483.0,9,female
Oct,5809820.0,10,female
Oct,5835027.0,11,female
Oct,5855791.0,12,female
Oct,5872547.0,13,female
Oct,5880493.0,14,female
Oct,5878783.0,15,female
Oct,5869592.0,16,female
Oct,5856310.0,17,female
Oct,5821011.0,18,female
Oct,5765951.0,19,female
Oct,5725698.0,20,female
Oct,5685521.0,21,female
Oct,5637114.0,22,female
Oct,5575648.0,23,female
Oct,10849200.75,avg,total
Oct,5136839.375,avg,male
Oct,5712153.333333334,avg,female
Sept,10422569.0,0,total
Sept,10410633.0,1,total
Sept,10403176.0,2,total
Sept,10398682.0,3,total
Sept,10392723.0,4,total
Sept,10392756.0,5,total
Sept,10410987.0,6,total
Sept,10500375.0,7,total
Sept,10626906.0,8,total
Sept,10718109.0,9,total
Sept,10771883.0,10,total
Sept,10810302.0,11,total
Sept,10843791.0,12,total
Sept,10875729.0,13,total
Sept,10895423.0,14,total
Sept,10902137.0,15,total
Sept,10899830.0,16,total
Sept,10892887.0,17,total
Sept,10847735.0,18,total
Sept,10766588.0,19,total
Sept,10704636.0,20,total
Sept,10637165.0,21,total
Sept,10555614.0,22,total
Sept,10452177.0,23,total
Sept,4948219.0,0,male
Sept,4940744.0,1,male
Sept,4936035.0,2,male
Sept,4933271.0,3,male
Sept,4929763.0,4,male
Sept,4928838.0,5,male
Sept,4938352.0,6,male
Sept,4981646.0,7,male
Sept,5032331.0,8,male
Sept,5066798.0,9,male
Sept,5085240.0,10,male
Sept,5098187.0,11,male
Sept,5112287.0,12,male
Sept,5127841.0,13,male
Sept,5140042.0,14,male
Sept,5147076.0,15,male
Sept,5153589.0,16,male
Sept,5158017.0,17,male
Sept,5145417.0,18,male
Sept,5111424.0,19,male
Sept,5084648.0,20,male
Sept,5054543.0,21,male
Sept,5016444.0,22,male
Sept,4964576.0,23,male
Sept,5474147.0,0,female
Sept,5469675.0,1,female
Sept,5466930.0,2,female
Sept,5465187.0,3,female
Sept,5462724.0,4,female
Sept,5463707.0,5,female
Sept,5472416.0,6,female
Sept,5518523.0,7,female
Sept,5594381.0,8,female
Sept,5651124.0,9,female
Sept,5686436.0,10,female
Sept,5711905.0,11,female
Sept,5731319.0,12,female
Sept,5747669.0,13,female
Sept,5755175.0,14,female
Sept,5754852.0,15,female
Sept,5746033.0,16,female
Sept,5734661.0,17,female
Sept,5702122.0,18,female
Sept,5654946.0,19,female
Sept,5619782.0,20,female
Sept,5582421.0,21,female
Sept,5538970.0,22,female
Sept,5487399.0,23,female
Sept,10647200.541666672,avg,total
Sept,5043138.666666669,avg,male
Sept,5603854.333333331,avg,female
avg,10549643.916666662,0,total
avg,5259890.249999997,0,male
avg,5512587.916666667,0,female
avg,10536456.999999996,1,total
avg,5253314.291666669,1,male
avg,5507663.083333333,1,female
avg,10528432.749999994,2,total
avg,5249305.666666666,2,male
avg,5504680.33333333,2,female
avg,10523328.750000002,3,total
avg,5246755.291666665,3,male
avg,5502632.166666666,3,female
avg,10523189.750000002,4,total
avg,5246682.666666664,4,male
avg,5502757.500000003,4,female
avg,10528350.250000004,5,total
avg,5249265.208333332,5,male
avg,5505112.666666663,5,female
avg,10555518.166666662,6,total
avg,5262858.708333337,6,male
avg,5516870.583333333,6,female
avg,10661348.416666673,7,total
avg,5315774.541666667,7,male
avg,5569507.666666664,7,female
avg,10809296.416666666,8,total
avg,5389745.708333335,8,male
avg,5655934.833333337,8,female
avg,10919430.083333338,9,total
avg,5444743.333333328,9,male
avg,5721487.583333339,9,female
avg,10984275.250000002,10,total
avg,5477108.666666667,10,male
avg,5762546.333333335,10,female
avg,11027092.083333334,11,total
avg,5498466.125,11,male
avg,5791036.083333334,11,female
avg,11063394.666666664,12,total
avg,5516597.583333334,12,male
avg,5812862.25,12,female
avg,11097562.00000001,13,total
avg,5533663.166666667,13,male
avg,5831150.500000003,13,female
avg,11116024.749999996,14,total
avg,5542906.708333329,14,male
avg,5839242.499999999,14,female
avg,11118682.666666664,15,total
avg,5544257.666666671,15,male
avg,5836928.583333334,15,female
avg,11108823.583333334,16,total
avg,5539366.750000004,16,male
avg,5824380.666666666,16,female
avg,11093487.416666655,17,total
avg,5531752.416666665,17,male
avg,5807643.916666666,17,female
avg,11036113.166666655,18,total
avg,5503101.583333332,18,male
avg,5768293.499999998,18,female
avg,10932528.666666672,19,total
avg,5451353.624999998,19,male
avg,5709697.333333333,19,female
avg,10855941.333333336,20,total
avg,5413080.8749999935,20,male
avg,5667869.250000002,20,female
avg,10782128.916666662,21,total
avg,5376193.166666665,21,male
avg,5627780.08333333,21,female
avg,10691155.91666667,22,total
avg,5330681.916666667,22,male
avg,5580260.499999998,22,female
avg,10574848.75,23,total
avg,5272548.625000001,23,male
avg,5522920.833333334,23,female
avg,10817377.277777778,avg,total
avg,5393725.60590278,avg,male
avg,5661743.611111116,avg,female
